CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.215.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.215.129', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.215.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.41.26', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.41.26', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.41.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.41.20', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.41.20', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.206.245', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.206.245', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.232.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.232.218', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.218', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.32.109', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.32.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.32.96/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.32.104', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.32.104', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.73.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.73.166', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.73.166', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.84.12', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.84.12', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.84.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.84.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.84.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.203.146', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.203.146', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.52.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.52.177', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.52.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.146.100', 'Meander')], total reward: -32.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.177.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.177.88', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.177.88', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.49', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.177.88', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander')], total reward: -34.70000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.50.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.50.198', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.50.198', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.50.198', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.172', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.172', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.237.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.237.165', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.237.165', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.16.245', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.16.245', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.135.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.135.70', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.135.70', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.25.138', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.25.138', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.25.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.25.132', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.25.132', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.43.236', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.43.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.251.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.251.242', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.251.242', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.251.242', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.186', 'Meander')], total reward: -34.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.134.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.134.169', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.134.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.38.181', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.38.181', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.38.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.38.177', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.38.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.162.173', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.162.173', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.125.32/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.125.40', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.125.40', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.125.40', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.125.40', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.66', 'Meander')], total reward: -33.70000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.209.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.209.236', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.209.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.140.52', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.140.52', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.140.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.140.62', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.140.62', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.18.187', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.18.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
